Timestamp;Type(DATA/ACK);Src;Dst;Avg Distance, m;Msg Size;Power;RSSI;Bit errors;Acg Mean
2025-08-21 15:16:54.145;DATA;56;58;0.00;7;56;61;0;12
2025-08-21 15:16:58.250;DATA;56;58;0.00;7;49;52;0;11
2025-08-21 15:17:02.356;DATA;56;58;0.00;7;39;40;0;10
2025-08-21 15:17:06.461;DATA;56;58;0.00;7;54;56;0;11
2025-08-21 15:17:10.567;DATA;56;58;0.00;7;56;60;0;11
2025-08-21 15:17:14.672;DATA;56;58;0.00;7;41;43;0;10
2025-08-21 15:17:18.778;DATA;56;58;0.00;7;50;53;0;11
2025-08-21 15:17:22.883;DATA;56;58;0.00;7;47;46;0;11
2025-08-21 15:17:26.989;DATA;56;58;0.00;7;47;47;0;11
2025-08-21 15:17:31.093;DATA;56;58;0.00;7;51;52;0;11
2025-08-21 15:17:35.199;DATA;56;58;0.00;7;51;52;0;11
2025-08-21 15:17:39.304;DATA;56;58;0.00;7;43;45;0;10
2025-08-21 15:17:43.409;DATA;56;58;0.00;7;56;57;0;11
2025-08-21 15:17:47.515;DATA;56;58;0.00;7;44;46;0;10
2025-08-21 15:17:51.619;DATA;56;58;0.00;7;56;60;0;11
2025-08-21 15:17:55.725;DATA;56;58;0.00;7;48;51;0;10
2025-08-21 15:17:59.829;DATA;56;58;0.00;7;47;48;0;10
2025-08-21 15:18:03.936;DATA;56;58;0.00;7;40;40;0;10
2025-08-21 15:18:08.041;DATA;56;58;0.00;7;42;43;0;10
2025-08-21 15:18:12.145;DATA;56;58;0.00;7;50;52;0;11
2025-08-21 15:18:27.722;DATA;56;58;0.00;16;48;51;0;11
2025-08-21 15:18:31.828;DATA;56;58;0.00;16;48;51;0;11
2025-08-21 15:18:35.934;DATA;56;58;0.00;16;46;47;0;11
2025-08-21 15:18:40.041;DATA;56;58;0.00;16;39;39;0;10
2025-08-21 15:18:44.145;DATA;56;58;0.00;16;50;51;0;11
2025-08-21 15:18:48.253;DATA;56;58;0.00;16;50;53;0;11
2025-08-21 15:18:52.357;DATA;56;58;0.00;16;42;43;0;10
2025-08-21 15:18:56.466;DATA;56;58;0.00;16;44;49;0;9
2025-08-21 15:19:00.573;DATA;56;58;0.00;16;54;55;0;11
2025-08-21 15:19:04.677;DATA;56;58;0.00;16;45;47;0;10
2025-08-21 15:19:08.782;DATA;56;58;0.00;16;43;45;0;9
2025-08-21 15:19:12.889;DATA;56;58;0.00;16;39;41;0;9
2025-08-21 15:19:17.015;DATA;56;58;0.00;16;45;47;0;10
2025-08-21 15:19:21.102;DATA;56;58;0.00;16;48;51;0;10
2025-08-21 15:19:25.207;DATA;56;58;0.00;16;45;47;0;10
2025-08-21 15:19:29.312;DATA;56;58;0.00;16;41;42;0;10
2025-08-21 15:19:33.419;DATA;56;58;0.00;16;53;55;0;11
2025-08-21 15:19:37.526;DATA;56;58;0.00;16;40;43;0;9
2025-08-21 15:19:41.631;DATA;56;58;0.00;16;45;50;0;10
2025-08-21 15:19:45.740;DATA;56;58;0.00;16;55;61;0;11
2025-08-21 15:20:01.914;DATA;56;58;0.00;26;52;56;0;11
2025-08-21 15:20:06.021;DATA;56;58;0.00;26;52;57;0;11
2025-08-21 15:20:10.128;DATA;56;58;0.00;26;45;51;0;10
2025-08-21 15:20:14.235;DATA;56;58;0.00;26;55;64;0;11
2025-08-21 15:20:18.341;DATA;56;58;0.00;26;56;61;0;11
2025-08-21 15:20:22.448;DATA;56;58;0.00;26;45;49;0;10
2025-08-21 15:20:26.575;DATA;56;58;0.00;26;49;53;0;11
2025-08-21 15:20:30.663;DATA;56;58;0.00;26;44;47;0;10
2025-08-21 15:20:34.770;DATA;56;58;0.00;26;40;45;0;9
2025-08-21 15:20:38.878;DATA;56;58;0.00;26;48;55;0;9
2025-08-21 15:20:42.985;DATA;56;58;0.00;26;52;60;0;10
2025-08-21 15:20:47.092;DATA;56;58;0.00;26;61;70;0;11
2025-08-21 15:20:51.198;DATA;56;58;0.00;26;58;69;0;10
2025-08-21 15:20:55.306;DATA;56;58;0.00;26;45;53;0;9
2025-08-21 15:20:59.413;DATA;56;58;0.00;26;45;53;0;9
2025-08-21 15:21:03.520;DATA;56;58;0.00;26;46;53;0;8
2025-08-21 15:21:07.627;DATA;56;58;0.00;26;51;59;0;9
2025-08-21 15:21:11.735;DATA;56;58;0.00;26;45;53;0;8
2025-08-21 15:21:15.840;DATA;56;58;0.00;26;41;48;0;8
2025-08-21 15:21:19.946;DATA;56;58;0.00;26;49;62;0;9
2025-08-21 15:21:38.828;DATA;56;58;0.00;56;47;60;0;8
2025-08-21 15:21:42.939;DATA;56;58;0.00;56;50;62;0;9
2025-08-21 15:21:47.048;DATA;56;58;0.00;56;48;58;0;9
2025-08-21 15:21:51.175;DATA;56;58;0.00;56;44;53;0;9
2025-08-21 15:21:55.266;DATA;56;58;0.00;56;40;47;0;8
2025-08-21 15:21:59.376;DATA;56;58;0.00;56;51;61;0;10
2025-08-21 15:22:03.486;DATA;56;58;0.00;56;46;57;0;9
2025-08-21 15:22:07.595;DATA;56;58;0.00;56;43;51;0;9
2025-08-21 15:22:11.706;DATA;56;58;0.00;56;45;54;0;9
2025-08-21 15:22:15.815;DATA;56;58;0.00;56;45;52;0;9
2025-08-21 15:22:19.924;DATA;56;58;0.00;56;45;53;0;8
2025-08-21 15:22:24.036;DATA;56;58;0.00;56;46;56;0;9
2025-08-21 15:22:28.145;DATA;56;58;0.00;56;45;55;0;9
2025-08-21 15:22:32.254;DATA;56;58;0.00;56;46;57;0;9
2025-08-21 15:22:36.364;DATA;56;58;0.00;56;43;52;0;9
2025-08-21 15:22:40.473;DATA;56;58;0.00;56;43;52;0;9
2025-08-21 15:22:44.583;DATA;56;58;0.00;56;46;55;0;9
2025-08-21 15:22:48.692;DATA;56;58;0.00;56;43;51;0;9
2025-08-21 15:22:52.801;DATA;56;58;0.00;56;41;48;0;9
2025-08-21 15:22:56.910;DATA;56;58;0.00;56;48;57;0;9
2025-08-21 15:23:17.153;DATA;56;58;0.00;106;41;47;0;9
2025-08-21 15:23:21.266;DATA;56;58;0.00;106;54;62;0;10
2025-08-21 15:23:25.381;DATA;56;58;0.00;106;42;49;0;8
2025-08-21 15:23:29.494;DATA;56;58;0.00;106;58;69;0;10
2025-08-21 15:23:33.607;DATA;56;58;0.00;106;42;51;0;9
2025-08-21 15:23:37.721;DATA;56;58;0.00;106;42;50;0;9
2025-08-21 15:23:41.835;DATA;56;58;0.00;106;47;56;0;9
2025-08-21 15:23:45.950;DATA;56;58;0.00;106;47;57;0;9
2025-08-21 15:23:50.063;DATA;56;58;0.00;106;48;56;0;9
2025-08-21 15:23:54.177;DATA;56;58;0.00;106;48;58;0;8
2025-08-21 15:23:58.306;DATA;56;58;0.00;106;48;58;0;8
2025-08-21 15:24:02.406;DATA;56;58;0.00;106;48;56;0;9
2025-08-21 15:24:06.520;DATA;56;58;0.00;106;49;58;0;9
2025-08-21 15:24:10.634;DATA;56;58;0.00;106;51;62;0;9
2025-08-21 15:24:14.750;DATA;56;58;0.00;106;51;61;0;9
2025-08-21 15:24:18.863;DATA;56;58;0.00;106;40;48;0;8
2025-08-21 15:24:22.978;DATA;56;58;0.00;106;49;58;0;9
2025-08-21 15:24:27.091;DATA;56;58;0.00;106;47;55;0;9
2025-08-21 15:24:31.207;DATA;56;58;0.00;106;42;48;0;9
2025-08-21 15:24:35.322;DATA;56;58;0.00;106;45;53;0;9
2025-08-21 15:24:50.375;DATA;56;58;0.00;7;44;52;0;9
2025-08-21 15:24:54.480;DATA;56;58;0.00;7;36;42;0;8
2025-08-21 15:24:58.585;DATA;56;58;0.00;7;45;55;0;9
2025-08-21 15:25:02.691;DATA;56;58;0.00;7;42;49;0;9
2025-08-21 15:25:06.802;DATA;56;58;0.00;7;51;57;0;10
2025-08-21 15:25:10.902;DATA;56;58;0.00;7;61;73;0;11
2025-08-21 15:25:15.008;DATA;56;58;0.00;7;52;62;0;10
2025-08-21 15:25:19.112;DATA;56;58;0.00;7;42;51;0;9
2025-08-21 15:25:23.217;DATA;56;58;0.00;7;43;52;0;9
2025-08-21 15:25:27.321;DATA;56;58;0.00;7;43;54;0;9
2025-08-21 15:25:31.426;DATA;56;58;0.00;7;42;50;0;9
2025-08-21 15:25:35.532;DATA;56;58;0.00;7;57;69;0;10
2025-08-21 15:25:39.637;DATA;56;58;0.00;7;57;68;0;10
2025-08-21 15:25:43.743;DATA;56;58;0.00;7;46;59;0;9
2025-08-21 15:25:47.849;DATA;56;58;0.00;7;44;52;0;9
2025-08-21 15:25:51.955;DATA;56;58;0.00;7;41;48;0;9
2025-08-21 15:25:56.059;DATA;56;58;0.00;7;43;50;0;9
2025-08-21 15:26:00.164;DATA;56;58;0.00;7;52;59;0;10
2025-08-21 15:26:04.270;DATA;56;58;0.00;7;53;62;0;10
2025-08-21 15:26:08.375;DATA;56;58;0.00;7;44;51;0;9
2025-08-21 15:26:27.761;DATA;56;58;0.00;16;49;54;0;10
2025-08-21 15:26:31.865;DATA;56;58;0.00;16;49;53;0;10
2025-08-21 15:26:35.972;DATA;56;58;0.00;16;52;58;0;10
2025-08-21 15:26:40.079;DATA;56;58;0.00;16;41;46;0;9
2025-08-21 15:26:44.183;DATA;56;58;0.00;16;56;65;0;10
2025-08-21 15:26:48.292;DATA;56;58;0.00;16;43;51;0;9
2025-08-21 15:26:52.396;DATA;56;58;0.00;16;51;58;0;10
2025-08-21 15:26:56.503;DATA;56;58;0.00;16;51;60;0;10
2025-08-21 15:27:00.609;DATA;56;58;0.00;16;49;56;0;10
2025-08-21 15:27:04.715;DATA;56;58;0.00;16;44;50;0;9
2025-08-21 15:27:08.820;DATA;56;58;0.00;16;39;46;0;8
2025-08-21 15:27:12.928;DATA;56;58;0.00;16;51;60;0;10
2025-08-21 15:27:17.034;DATA;56;58;0.00;16;47;54;0;10
2025-08-21 15:27:21.140;DATA;56;58;0.00;16;51;59;0;10
2025-08-21 15:27:25.246;DATA;56;58;0.00;16;48;55;0;10
2025-08-21 15:27:29.353;DATA;56;58;0.00;16;41;48;0;9
2025-08-21 15:27:33.460;DATA;56;58;0.00;16;38;45;0;8
2025-08-21 15:27:37.566;DATA;56;58;0.00;16;49;60;0;10
2025-08-21 15:27:41.672;DATA;56;58;0.00;16;60;67;0;10
2025-08-21 15:27:45.778;DATA;56;58;0.00;16;51;60;0;10
2025-08-21 15:28:18.511;DATA;56;58;0.00;26;55;66;0;10
2025-08-21 15:28:22.618;DATA;56;58;0.00;26;44;52;0;9
2025-08-21 15:28:26.724;DATA;56;58;0.00;26;44;53;0;9
2025-08-21 15:28:30.832;DATA;56;58;0.00;26;43;52;0;9
2025-08-21 15:28:34.938;DATA;56;58;0.00;26;54;63;0;10
2025-08-21 15:28:39.046;DATA;56;58;0.00;26;57;66;0;10
2025-08-21 15:28:43.152;DATA;56;58;0.00;26;59;70;0;10
2025-08-21 15:28:47.260;DATA;56;58;0.00;26;44;55;0;9
2025-08-21 15:28:51.367;DATA;56;58;0.00;26;43;52;0;9
2025-08-21 15:28:55.475;DATA;56;58;0.00;26;45;53;0;9
2025-08-21 15:28:59.593;DATA;56;58;0.00;26;46;55;0;9
2025-08-21 15:29:03.688;DATA;56;58;0.00;26;46;54;0;9
2025-08-21 15:29:07.795;DATA;56;58;0.00;26;44;51;0;9
2025-08-21 15:29:11.902;DATA;56;58;0.00;26;42;49;0;9
2025-08-21 15:29:16.010;DATA;56;58;0.00;26;41;48;0;9
2025-08-21 15:29:20.117;DATA;56;58;0.00;26;52;61;0;10
2025-08-21 15:29:24.224;DATA;56;58;0.00;26;43;53;0;8
2025-08-21 15:29:28.331;DATA;56;58;0.00;26;42;51;0;9
2025-08-21 15:29:32.439;DATA;56;58;0.00;26;42;51;0;9
2025-08-21 15:29:36.547;DATA;56;58;0.00;26;40;46;0;9
2025-08-21 15:30:05.803;DATA;56;58;0.00;56;50;59;0;10
2025-08-21 15:30:09.916;DATA;56;58;0.00;56;50;58;0;10
2025-08-21 15:30:14.021;DATA;56;58;0.00;56;52;59;0;10
2025-08-21 15:30:18.132;DATA;56;58;0.00;56;52;59;0;10
2025-08-21 15:30:22.241;DATA;56;58;0.00;56;44;51;0;9
2025-08-21 15:30:26.351;DATA;56;58;0.00;56;45;53;0;9
2025-08-21 15:30:30.461;DATA;56;58;0.00;56;45;53;0;9
2025-08-21 15:30:34.570;DATA;56;58;0.00;56;45;53;0;9
2025-08-21 15:30:38.680;DATA;56;58;0.00;56;48;56;0;9
2025-08-21 15:30:42.789;DATA;56;58;0.00;56;49;57;0;9
2025-08-21 15:30:46.898;DATA;56;58;0.00;56;41;49;0;8
2025-08-21 15:30:51.009;DATA;56;58;0.00;56;52;64;0;9
2025-08-21 15:30:55.118;DATA;56;58;0.00;56;41;49;0;8
2025-08-21 15:30:59.228;DATA;56;58;0.00;56;45;55;0;9
2025-08-21 15:31:03.338;DATA;56;58;0.00;56;45;54;0;9
2025-08-21 15:31:07.449;DATA;56;58;0.00;56;46;56;0;8
2025-08-21 15:31:11.558;DATA;56;58;0.00;56;43;51;0;9
2025-08-21 15:31:15.669;DATA;56;58;0.00;56;45;53;0;9
2025-08-21 15:31:19.776;DATA;56;58;0.00;56;45;52;0;9
2025-08-21 15:31:23.884;DATA;56;58;0.00;56;50;59;0;9
2025-08-21 15:31:33.065;DATA;56;58;0.00;106;51;57;0;10
2025-08-21 15:31:37.181;DATA;56;58;0.00;106;52;60;0;10
2025-08-21 15:31:41.294;DATA;56;58;0.00;106;42;49;0;9
2025-08-21 15:31:45.407;DATA;56;58;0.00;106;55;62;0;10
2025-08-21 15:31:49.520;DATA;56;58;0.00;106;54;62;0;10
2025-08-21 15:31:53.635;DATA;56;58;0.00;106;41;47;0;9
2025-08-21 15:31:57.749;DATA;56;58;0.00;106;42;50;0;9
2025-08-21 15:32:01.862;DATA;56;58;0.00;106;44;52;0;9
2025-08-21 15:32:05.976;DATA;56;58;0.00;106;45;51;0;9
2025-08-21 15:32:10.089;DATA;56;58;0.00;106;45;51;0;9
2025-08-21 15:32:14.218;DATA;56;58;0.00;106;44;51;0;8
2025-08-21 15:32:18.320;DATA;56;58;0.00;106;43;49;0;8
2025-08-21 15:32:22.434;DATA;56;58;0.00;106;52;61;0;9
2025-08-21 15:32:26.548;DATA;56;58;0.00;106;50;58;0;9
2025-08-21 15:32:30.662;DATA;56;58;0.00;106;51;60;0;9
2025-08-21 15:32:34.776;DATA;56;58;0.00;106;49;59;0;10
2025-08-21 15:32:38.891;DATA;56;58;0.00;106;48;57;0;10
2025-08-21 15:32:43.005;DATA;56;58;0.00;106;50;59;0;10
2025-08-21 15:32:47.118;DATA;56;58;0.00;106;52;61;0;10
2025-08-21 15:32:51.233;DATA;56;58;0.00;106;48;54;0;10
2025-08-21 15:47:45.160;DATA;56;58;0.00;7;42;44;0;10
2025-08-21 15:47:49.265;DATA;56;58;0.00;7;52;59;0;11
2025-08-21 15:47:53.371;DATA;56;58;0.00;7;41;47;0;10
2025-08-21 15:47:57.476;DATA;56;58;0.00;7;45;52;0;10
2025-08-21 15:48:01.581;DATA;56;58;0.00;7;46;53;0;10
2025-08-21 15:48:05.687;DATA;56;58;0.00;7;45;53;0;9
2025-08-21 15:48:09.792;DATA;56;58;0.00;7;48;57;0;10
2025-08-21 15:48:13.897;DATA;56;58;0.00;7;45;51;0;10
2025-08-21 15:48:18.004;DATA;56;58;0.00;7;48;56;0;10
2025-08-21 15:48:22.108;DATA;56;58;0.00;7;44;49;0;10
2025-08-21 15:48:26.213;DATA;56;58;0.00;7;41;47;0;10
2025-08-21 15:48:30.318;DATA;56;58;0.00;7;46;50;0;10
2025-08-21 15:48:34.424;DATA;56;58;0.00;7;55;62;0;11
2025-08-21 15:48:38.528;DATA;56;58;0.00;7;52;55;0;11
2025-08-21 15:48:42.633;DATA;56;58;0.00;7;41;43;0;10
2025-08-21 15:48:46.739;DATA;56;58;0.00;7;39;42;0;10
2025-08-21 15:48:50.844;DATA;56;58;0.00;7;41;46;0;9
2025-08-21 15:48:54.949;DATA;56;58;0.00;7;42;47;0;10
2025-08-21 15:48:59.054;DATA;56;58;0.00;7;39;40;0;10
2025-08-21 15:49:03.158;DATA;56;58;0.00;7;50;55;0;11
2025-08-21 15:49:29.451;DATA;56;58;0.00;16;43;48;0;10
2025-08-21 15:49:33.557;DATA;56;58;0.00;16;43;49;0;9
2025-08-21 15:49:37.663;DATA;56;58;0.00;16;42;47;0;10
2025-08-21 15:49:41.769;DATA;56;58;0.00;16;41;44;0;10
2025-08-21 15:49:45.895;DATA;56;58;0.00;16;45;48;0;10
2025-08-21 15:49:49.981;DATA;56;58;0.00;16;45;52;0;10
2025-08-21 15:49:54.107;DATA;56;58;0.00;16;42;46;0;10
2025-08-21 15:49:58.193;DATA;56;58;0.00;16;42;46;0;10
2025-08-21 15:50:02.299;DATA;56;58;0.00;16;43;49;0;10
2025-08-21 15:50:06.406;DATA;56;58;0.00;16;53;59;0;10
2025-08-21 15:50:10.511;DATA;56;58;0.00;16;44;50;0;10
2025-08-21 15:50:14.626;DATA;56;58;0.00;16;42;48;0;10
2025-08-21 15:50:18.723;DATA;56;58;0.00;16;41;45;0;10
2025-08-21 15:50:22.829;DATA;56;58;0.00;16;42;47;0;10
2025-08-21 15:50:26.936;DATA;56;58;0.00;16;42;48;0;9
2025-08-21 15:50:31.042;DATA;56;58;0.00;16;61;69;0;11
2025-08-21 15:50:35.148;DATA;56;58;0.00;16;48;57;0;10
2025-08-21 15:50:39.254;DATA;56;58;0.00;16;44;52;0;10
2025-08-21 15:50:43.360;DATA;56;58;0.00;16;46;54;0;10
2025-08-21 15:50:47.466;DATA;56;58;0.00;16;44;48;0;10
2025-08-21 15:51:14.192;DATA;56;58;0.00;26;47;55;0;9
2025-08-21 15:51:18.299;DATA;56;58;0.00;26;47;54;0;10
2025-08-21 15:51:22.425;DATA;56;58;0.00;26;46;55;0;9
2025-08-21 15:51:26.513;DATA;56;58;0.00;26;38;44;0;9
2025-08-21 15:51:30.620;DATA;56;58;0.00;26;51;58;0;10
2025-08-21 15:51:34.727;DATA;56;58;0.00;26;38;45;0;8
2025-08-21 15:51:38.834;DATA;56;58;0.00;26;47;55;0;10
2025-08-21 15:51:42.942;DATA;56;58;0.00;26;46;53;0;10
2025-08-21 15:51:47.048;DATA;56;58;0.00;26;46;54;0;9
2025-08-21 15:51:51.155;DATA;56;58;0.00;26;41;47;0;8
2025-08-21 15:51:55.262;DATA;56;58;0.00;26;52;60;0;10
2025-08-21 15:51:59.369;DATA;56;58;0.00;26;41;47;0;9
2025-08-21 15:52:03.476;DATA;56;58;0.00;26;42;49;0;9
2025-08-21 15:52:07.583;DATA;56;58;0.00;26;41;50;0;9
2025-08-21 15:52:11.691;DATA;56;58;0.00;26;42;49;0;9
2025-08-21 15:52:15.798;DATA;56;58;0.00;26;47;55;0;9
2025-08-21 15:52:28.016;DATA;56;58;0.00;26;44;50;0;9
2025-08-21 15:52:32.123;DATA;56;58;0.00;26;42;50;0;9
2025-08-21 15:52:36.230;DATA;56;58;0.00;26;43;50;0;10
2025-08-21 15:53:10.002;DATA;56;58;0.00;56;47;49;0;11
2025-08-21 15:53:14.111;DATA;56;58;0.00;56;49;52;0;10
2025-08-21 15:53:18.221;DATA;56;58;0.00;56;44;47;0;10
2025-08-21 15:53:22.333;DATA;56;58;0.00;56;44;47;0;10
2025-08-21 15:53:26.443;DATA;56;58;0.00;56;47;51;0;10
2025-08-21 15:53:30.550;DATA;56;58;0.00;56;46;50;0;10
2025-08-21 15:53:34.660;DATA;56;58;0.00;56;57;61;0;11
2025-08-21 15:53:38.770;DATA;56;58;0.00;56;43;47;0;10
2025-08-21 15:53:42.879;DATA;56;58;0.00;56;44;48;0;10
2025-08-21 15:53:46.989;DATA;56;58;0.00;56;46;50;0;9
2025-08-21 15:53:51.098;DATA;56;58;0.00;56;46;49;0;10
2025-08-21 15:53:55.207;DATA;56;58;0.00;56;44;49;0;10
2025-08-21 15:53:59.316;DATA;56;58;0.00;56;43;48;0;9
2025-08-21 15:54:03.426;DATA;56;58;0.00;56;57;64;0;11
2025-08-21 15:54:07.536;DATA;56;58;0.00;56;44;48;0;10
2025-08-21 15:54:11.647;DATA;56;58;0.00;56;44;50;0;10
2025-08-21 15:54:15.756;DATA;56;58;0.00;56;43;50;0;9
2025-08-21 15:54:19.865;DATA;56;58;0.00;56;41;44;0;9
2025-08-21 15:54:23.974;DATA;56;58;0.00;56;41;44;0;9
2025-08-21 15:54:28.084;DATA;56;58;0.00;56;41;43;0;10
2025-08-21 15:55:22.139;DATA;56;58;0.00;106;48;54;0;10
2025-08-21 15:55:28.335;DATA;56;58;0.00;106;48;49;0;10
2025-08-21 15:55:34.532;DATA;56;58;0.00;106;47;51;0;11
2025-08-21 15:55:40.728;DATA;56;58;0.00;106;49;53;0;11
2025-08-21 15:55:46.939;DATA;56;58;0.00;106;49;53;0;11
2025-08-21 15:55:59.238;DATA;56;58;0.00;106;48;54;0;10
2025-08-21 15:56:05.433;DATA;56;58;0.00;106;43;48;3;10
2025-08-21 15:56:11.630;DATA;56;58;0.00;106;46;50;0;10
2025-08-21 15:56:17.828;DATA;56;58;0.00;106;47;52;0;10
2025-08-21 15:56:24.026;DATA;56;58;0.00;106;48;54;0;11
2025-08-21 15:56:30.223;DATA;56;58;0.00;106;47;51;0;10
2025-08-21 15:56:42.536;DATA;56;58;0.00;106;46;51;0;11
2025-08-21 15:56:48.732;DATA;56;58;0.00;106;46;50;0;11
2025-08-21 15:56:54.930;DATA;56;58;0.00;106;46;50;0;11
2025-08-21 15:57:01.127;DATA;56;58;0.00;106;52;55;0;11
2025-08-21 15:57:05.323;DATA;56;58;0.00;106;42;46;0;10
2025-08-21 15:57:11.520;DATA;56;58;0.00;106;41;42;0;10
2025-08-21 15:57:17.718;DATA;56;58;0.00;106;41;39;0;10
2025-08-21 15:59:27.667;DATA;56;58;0.00;106;48;50;0;10
2025-08-21 15:59:33.863;DATA;56;58;0.00;106;47;54;0;10
2025-08-21 15:59:40.057;DATA;56;58;0.00;106;45;51;1;10
2025-08-21 15:59:46.173;DATA;56;58;0.00;106;46;53;0;10
2025-08-21 15:59:52.369;DATA;56;58;0.00;106;42;46;0;10
2025-08-21 15:59:58.565;DATA;56;58;0.00;106;44;47;0;10
2025-08-21 16:00:04.761;DATA;56;58;0.00;106;50;51;0;11
2025-08-21 16:00:10.955;DATA;56;58;0.00;106;49;52;0;10
2025-08-21 16:00:17.152;DATA;56;58;0.00;106;41;43;0;9
2025-08-21 16:01:15.334;DATA;56;58;0.00;106;41;43;0;9
2025-08-21 16:01:21.516;DATA;56;58;0.00;106;42;45;0;10
2025-08-21 16:01:27.710;DATA;56;58;0.00;106;43;44;0;9
2025-08-21 16:01:33.905;DATA;56;58;0.00;106;45;48;0;10
2025-08-21 16:01:40.100;DATA;56;58;0.00;106;42;46;0;9
2025-08-21 16:01:46.298;DATA;56;58;0.00;106;50;56;0;10
2025-08-21 16:01:50.492;DATA;56;58;0.00;106;50;54;0;10
2025-08-21 16:01:56.686;DATA;56;58;0.00;106;45;48;0;10
2025-08-21 16:02:02.881;DATA;56;58;0.00;106;48;51;0;10
2025-08-21 16:02:09.077;DATA;56;58;0.00;106;53;56;0;10
2025-08-21 16:02:15.273;DATA;56;58;0.00;106;46;48;0;10
2025-08-21 16:02:21.469;DATA;56;58;0.00;106;48;50;0;10
2025-08-21 16:02:27.677;DATA;56;58;0.00;106;48;50;0;10
2025-08-21 16:02:33.859;DATA;56;58;0.00;106;44;44;0;10
2025-08-21 16:02:40.054;DATA;56;58;0.00;106;49;51;0;10
2025-08-21 16:02:46.249;DATA;56;58;0.00;106;42;43;0;9
2025-08-21 16:02:52.366;DATA;56;58;0.00;106;42;43;0;9
2025-08-21 16:02:56.558;DATA;56;58;0.00;106;41;43;0;10
2025-08-21 16:03:02.753;DATA;56;58;0.00;106;44;46;0;9
2025-08-21 16:03:08.948;DATA;56;58;0.00;106;43;43;0;9
2025-08-21 16:07:08.705;DATA;56;58;0.00;106;46;43;2;10
2025-08-21 16:07:14.901;DATA;56;58;0.00;106;50;47;1;11
2025-08-21 16:07:21.097;DATA;56;58;0.00;106;47;44;0;10
2025-08-21 16:07:27.296;DATA;56;58;0.00;106;49;50;0;10
2025-08-21 16:07:33.491;DATA;56;58;0.00;106;43;44;0;10
2025-08-21 16:07:39.688;DATA;56;58;0.00;106;47;50;0;10
2025-08-21 16:07:45.885;DATA;56;58;0.00;106;45;48;0;9
2025-08-21 16:07:52.081;DATA;56;58;0.00;106;45;47;0;10
2025-08-21 16:07:58.278;DATA;56;58;0.00;106;45;45;0;9
2025-08-21 16:08:04.475;DATA;56;58;0.00;106;43;41;0;9
2025-08-21 16:08:10.672;DATA;56;58;0.00;106;51;50;0;10
2025-08-21 16:08:16.870;DATA;56;58;0.00;106;44;43;0;9
